uuid,tave,tmin,tmax,heat_index,pr,wind_speed,rh,solar_rad,uv_rad
CATMS000218,1,1,1,0,0,0,1,1,1
CATMS000219,1,1,1,1,1,0,1,1,1
CATMS00021A,1,1,0,1,1,0,1,0,0
CATMS00021B,1,1,0,1,0,0,1,0,0
CATMS00021C,1,1,0,1,1,0,1,0,0
CATMS00021D,1,1,1,1,0,0,1,1,1
CATMS00021E,1,1,1,1,1,0,1,1,1
CATMS00021F,1,1,0,1,1,0,1,0,1
CATMS000220,1,1,0,1,1,1,1,0,0
CATMS000221,1,1,0,1,1,1,1,0,0
CATMS000222,1,1,0,1,1,1,1,0,0
CATMS000223,1,1,0,1,1,0,1,0,0
CATMS000224,1,1,1,1,0,0,1,1,1
CATMS000225,1,1,1,1,1,0,1,0,1
CATMS000226,1,1,1,0,0,0,0,1,1
CATMS000227,1,1,1,0,1,0,0,1,1
CATMS000228,1,1,1,1,0,0,1,1,1
CATMS000229,1,1,1,1,1,0,1,1,1
CATMS00022A,1,1,1,1,1,0,0,1,1
CATMS00022B,1,1,1,1,1,0,0,1,1
CATMS00022C,1,1,1,1,0,0,0,1,1
CATMS00022D,1,1,1,1,1,0,0,1,1
CATMS00022E,1,1,1,1,1,0,0,1,1
CATMS00022F,1,1,1,1,1,0,0,1,1
CATMS000230,1,1,1,1,1,0,1,1,1
CATMS000231,1,1,1,1,1,0,1,1,1
CATMS000232,1,1,1,1,1,0,1,1,0
CATMS000233,1,1,1,1,1,0,1,0,0
CATMS000234,1,1,1,1,1,0,1,0,1
CATMS000235,1,1,1,1,1,0,1,1,1
CATMS000236,1,1,1,1,1,0,0,1,1
CATMS000237,1,1,0,1,1,0,1,0,1
CATMS000238,1,1,1,1,1,0,1,0,0
CATMS000239,1,1,1,1,1,0,1,0,0
CATMS00023A,1,1,0,1,1,0,1,0,0
CATMS00023B,1,1,0,1,1,1,1,0,0
CATMS00023C,1,1,0,1,1,1,1,0,0
CATMS00023D,1,1,1,1,0,0,1,0,0
CATMS00023E,1,1,1,1,1,0,1,0,0
CATMS00023F,1,1,1,1,1,0,1,1,1
CATMS000240,1,1,1,1,0,0,0,1,1
CATMS000241,1,1,1,1,1,0,1,1,1
CATMS000242,1,1,1,1,1,0,1,1,1
CATMS000243,1,1,1,1,0,0,1,1,1
CATMS000244,1,1,0,1,1,0,1,0,0
CATMS000245,1,1,1,1,0,0,1,0,0
CATMS000246,1,1,1,1,0,0,1,1,1
CATMS000247,1,1,0,1,1,0,1,0,0
CATMS000248,1,1,0,1,0,0,1,0,0
CATMS000249,1,1,1,1,1,0,1,0,0
CATMS00024A,1,1,0,1,1,0,1,0,0
CATMS00024B,1,1,0,1,1,1,1,1,1
CATMS00024C,1,1,1,1,1,0,1,1,1
CATMS00024D,1,1,1,1,1,0,1,1,1
CATMS00024E,1,1,1,1,0,0,1,1,1
CATMS00024F,1,1,1,1,1,0,1,1,1
CATMS000250,1,1,0,1,0,0,1,0,0
CATMS000251,1,1,1,1,1,0,1,0,0
CATMS000252,1,1,1,1,1,0,1,0,0
CATMS000253,1,1,0,1,1,0,1,0,0
CATMS000254,1,1,1,1,1,0,1,0,1
CATMS000255,1,1,1,1,1,0,1,1,1
CATMS000256,1,1,1,1,1,0,1,1,1
CATMS000257,1,1,1,1,1,0,1,1,1
CATMS000258,1,1,1,1,1,0,1,0,0
CATMS000259,1,1,0,1,1,0,1,0,0
CATMS00025A,1,1,0,1,1,0,1,0,0
CATMS00025B,1,1,0,1,1,0,1,0,0
CATMS00025C,1,1,0,1,1,0,1,0,0
CATMS00025D,1,1,1,1,0,0,1,0,0
CATMS00025E,1,1,1,1,0,0,0,1,1
CATMS00025F,1,1,1,0,0,0,0,1,1
CATMS000260,1,1,0,1,1,0,1,0,0
CATMS000261,1,1,0,1,1,0,1,0,0
CATMS000262,1,1,0,1,1,0,1,0,0
CATMS000263,1,1,1,1,0,0,1,1,1
CATMS000264,1,1,0,1,0,0,1,1,1
CATMS000265,1,1,1,1,1,0,1,1,1
CATMS000266,1,1,0,1,1,0,1,0,0
CATMS000267,1,1,1,1,0,0,1,1,1
CATMS000268,1,1,1,1,0,0,0,1,1
CATMS000269,1,1,1,1,1,0,1,1,1
CATMS00026A,1,1,1,1,1,0,0,1,1
CATMS00026B,1,1,1,1,1,0,0,1,1
CATMS00026C,1,1,1,1,1,0,1,0,0
CATMS00026D,1,1,1,1,1,0,1,0,0
CATMS00026E,1,1,1,1,1,0,1,0,0
CATMS00026F,1,1,1,1,1,0,1,1,1
CATMS000270,1,1,1,1,1,0,1,1,1
CATMS000271,1,1,0,1,0,1,0,1,1
CATMS000272,1,1,1,1,1,0,0,1,1
CATMS000273,1,1,1,1,0,0,0,1,1
CATMS000274,1,1,1,1,0,0,0,1,1
CATMS000275,1,1,1,1,1,0,0,1,1
CATMS000276,1,1,1,1,1,0,0,1,1
CATMS000277,1,1,1,1,0,0,0,1,1
CATMS000278,1,1,1,1,0,0,0,1,1
CATMS000279,1,1,1,1,0,0,0,1,1
CATMS00027A,1,1,1,1,0,0,0,1,1
CATMS00027B,1,1,1,1,0,0,1,1,1
CATMS00027C,1,1,1,1,1,0,0,1,1
CATMS00027D,1,1,1,1,1,0,0,1,1
CATMS00027E,1,1,1,1,1,0,0,1,1
CATMS00027F,1,1,1,1,1,0,0,1,1
CATMS000280,1,1,1,1,1,0,1,1,1
CATMS000281,1,1,1,1,0,0,1,1,0
CATMS000282,1,1,1,1,0,0,1,1,1
CATMS000283,1,1,1,1,0,0,0,1,1
CATMS000284,1,1,1,1,0,0,0,1,1
CATMS000285,1,1,1,1,0,0,1,1,1
CATMS000286,1,1,0,1,0,0,1,0,0
CATMS000287,1,1,0,1,0,0,0,1,1
CATMS000288,1,1,1,1,0,0,0,1,1
CATMS000289,1,1,1,1,0,0,1,1,1
CATMS00028A,1,1,0,1,0,0,1,1,1
CATMS00028B,1,1,0,1,0,0,0,1,1
CATMS00028C,1,1,1,1,0,0,0,0,0
CATMS00028D,1,1,1,1,0,0,0,1,1
CATMS00028E,1,1,0,1,0,0,0,1,1
CATMS00028F,1,0,0,1,0,0,0,1,1
CATMS000290,1,1,0,1,0,1,1,1,0
CATMS000291,1,1,0,1,0,1,0,1,1
CATMS000292,1,1,0,1,0,0,1,1,1
